                      OLS Regression Results                      
Dep. Variable:   ,y               ,  R-squared:         ,   0.549 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.547 
Method:          ,Least Squares   ,  F-statistic:       ,   272.7 
Date:            ,Fri, 16 Apr 2021,  Prob (F-statistic):,1.11e-115
Time:            ,14:10:16        ,  Log-Likelihood:    , -688.77 
No. Observations:,   675          ,  AIC:               ,   1386. 
Df Residuals:    ,   671          ,  BIC:               ,   1404. 
Df Model:        ,     3          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const, 1.041e-16,    0.026, 4.02e-15, 1.000,   -0.051,    0.051
x1   ,    0.2391,    0.048,    5.019, 0.000,    0.146,    0.333
x2   ,    0.2253,    0.032,    6.968, 0.000,    0.162,    0.289
x3   ,    0.3805,    0.053,    7.131, 0.000,    0.276,    0.485
Omnibus:      ,944.589,  Durbin-Watson:     ,   1.670  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,203719.787
Skew:         , 7.462 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,86.789 ,  Cond. No.          ,    3.99  

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
